x1,x2
1.3319171382025,2.24420163326162
1.46220311702505,1.76314036116183
2.60243145216953,1.57617895589418
4.10257648510992,6.64164617681751
5.12749167736594,5.93053470353261
6.62097815900215,3.01566735332335
4.90551229177719,6.88994900868107
1.61438268747082,0.701649641816683
0.432252289519712,1.95353653785754
4.54286831365272,3.80084228224581
4.26391674758626,1.20515065281049
3.2233551577104,3.79510116526211
0.835734858791141,1.877062511509
1.3964919816049,1.15735453604472
5.91120165571434,5.46894201105698
4.42360026598018,5.05537443623664
2.4930986220426,3.23843203725918
4.12473413288561,4.76403221570494
0.60448017267754,2.48683269626113
4.90508337402645,5.73149124780903
3.98022905664642,4.08674880474913
0.751269461224723,2.61094900677355
5.24828566141247,4.53734814495341
5.78819497838051,4.61625309682499
6.75239636843482,5.32450671174738
1.62677041702261,1.13617203779717
4.09447422248677,5.43640844047471
2.34811874925886,1.52793758996129
1.31022383077142,2.79536468295984
0.984383397213794,2.64328918222516
1.56971266574818,3.47229753824531
5.35339416889365,6.04549652064012
4.36358154802622,4.00436256171206
5.45266946613326,4.20407641346864
3.62517701162103,4.19441165811299
5.77627150520907,5.0805951218111
4.02618388213662,5.13798577354298
1.72386138532179,2.23235686852195
2.04852665008348,1.95802384482577
2.80737981091731,0.726470856745321
4.87765476694835,6.08712791891195
5.08717610241091,4.32193631128851
2.96225830131518,1.57817946106997
3.53566292625857,3.71401706755701
0.48332097741571,2.21939617448669
2.0830556596831,1.35223917003081
3.42880026654276,2.64458624949299
5.31255278049734,3.98643891467471
3.87391741383391,5.41213732263566
3.65244154750608,6.73022169496179
0.809963128221612,1.51592731681529
4.83784460587927,5.29192587513925
5.73919659547288,5.16367684099165
3.29831590961002,2.03762093918666
1.28867921238953,2.12328538842353
4.18698697582524,5.72194101026182
4.58849742465803,4.21013101723443
4.04171527200514,2.26749154005165
6.33554991196267,4.47066601896043
5.02805616247042,5.40358631665798
3.76312947286278,1.89347848161253
2.49982213618018,0.818848981971985
5.12431854792111,3.96000771348877
3.33601038174348,4.80465811051708
0.710059037194788,1.45545211557955
0.761832483302399,1.42998135957772
4.98498241637255,5.30771955993828
1.29409510523691,1.82758811939821
3.84611132248052,4.89832182163525
3.4918269974849,3.51233254190095
1.98515259160588,3.8248042323747
4.17581624888117,4.61937245152451
3.82445387949629,3.62663727256125
1.63832400892503,3.43525822941941
5.15296644565072,4.776220244979
3.80223140410461,5.2727167077396
3.26455479398704,1.00545605007738
1.87717940201263,4.55730872026928
5.36481093339961,5.53378045899359
3.98615997769356,1.17367905169703
4.34096324409634,5.87450641392806
1.58835693637627,2.06629580618479
4.68069801702526,6.36193316585839
2.29225742263381,2.378316390771
5.09465647455988,3.85411008578408
1.0369802208105,1.43648997469001
5.4796891750154,6.65140655956708
3.26980872309154,4.78880625920804
4.19939330963435,3.47940546170246
4.58407259397591,5.97938232701799
3.9559058223987,4.98443212721503
3.21342362933297,1.4881966427629
2.84511872098597,2.65397141731932
4.90225827170314,4.59045528001623
5.01244473479933,5.18186845377514
3.29914405807527,2.4284005807073
2.03746867447057,2.13549269056978
5.62788724402824,6.55100874899976
3.42265793213372,4.24631733169423
7.19105671444927,5.25537022974654
3.94963215926657,5.37356759088051
4.1381216789316,4.11956775960203
5.58791991514448,5.49288388368204
1.19426057208058,3.2184689503968
4.26905956835354,4.02611335709878
2.68148873425865,1.23037099062576
4.81796650527748,4.1476701270887
2.34487918839458,1.82543387145784
2.11399295513788,1.63671774575554
3.07948100374121,1.8267768820408
2.33087946135568,2.3744437368624
4.30624157966486,5.76473150769446
5.21227315381243,3.70326749873719
1.6066113573863,0.179963042463843
1.14790037561433,4.24856295424762
5.25800808439757,5.50811941135343
2.12361554547907,2.1022837903642
0.313396113100658,1.97461993224264
2.68069124319789,6.30186289489872
0.971175802419245,0.787538630222261
7.18974745590974,5.07726261936572
1.03331431965224,0.72477853734551
6.15670568424273,3.8553862568498
0.959438470606596,1.82400511920183
2.06320019343081,4.30577582812645
1.29565929027263,-0.0619358491284827
3.53519161359918,-0.0935325232589306
